PassengerId,Survived,
10956,0,
10957,0,
10958,1,
10959,1,
10960,0,
10961,1,
10962,1,
10963,0,
10964,0,
10965,0,
10966,1,
10967,1,
10968,1,
10969,1,
10970,0,
10971,0,
10972,0,
10973,0,
10974,0,
10975,0,
10976,0,
10977,1,
10978,0,
10979,1,
10980,1,
10981,0,
10982,0,
10983,0,
10984,0,
10985,0,
10986,0,
10987,1,
10988,1,
10989,1,
10990,1,
10991,1,
10992,0,
10993,0,
10994,0,
10995,0,
10996,1,
10997,1,
10998,0,
10999,0,
11000,0,
11001,1,
11002,1,
11003,0,
11004,1,
11005,0,
11006,0,
11007,0,
11008,1,
11009,0,
11010,1,
11011,1,
11012,1,
11013,0,
11014,1,
11015,1,
11016,0,
11017,0,
11018,0,
11019,0,
11020,1,
11021,1,
11022,0,
11023,0,
11024,0,
11025,0,
11026,0,
11027,0,
11028,1,
11029,0,
11030,0,
11031,0,
11032,0,
11033,1,
11034,0,
11035,1,
11036,0,
11037,1,
11038,1,
11039,0,
11040,0,
11041,0,
11042,0,
11043,0,
11044,0,
11045,0,
11046,0,
11047,1,
11048,1,
11049,0,
11050,1,
11051,1,
11052,1,
11053,1,
11054,0,
11055,0,
11056,1,
11057,0,
11058,1,
11059,0,
11060,0,
11061,1,
11062,0,
11063,0,
11064,1,
11065,1,
11066,1,
11067,1,
11068,1,
11069,1,
11070,1,
11071,0,
11072,0,
11073,0,
11074,1,
11075,0,
11076,1,
11077,0,
11078,1,
11079,1,
11080,0,
11081,1,
11082,0,
11083,0,
11084,0,
11085,0,
11086,0,
11087,0,
11088,0,
11089,0,
11090,1,
11091,0,
11092,0,
11093,1,
11094,1,
11095,0,
11096,0,
11097,0,
11098,0,
11099,0,
11100,1,
11101,0,
11102,0,
11103,0,
11104,1,
11105,1,
11106,0,
11107,1,
11108,0,
11109,0,
11110,1,
11111,0,
11112,0,
11113,0,
11114,0,
11115,0,
11116,0,
11117,1,
11118,0,
11119,0,
11120,0,
11121,0,
11122,0,
11123,0,
11124,0,
11125,1,
11126,0,
11127,1,
11128,1,
11129,0,
11130,1,
11131,1,
11132,0,
11133,1,
11134,1,
11135,0,
11136,0,
11137,1,
11138,0,
11139,1,
11140,0,
11141,1,
11142,0,
11143,0,
11144,1,
11145,0,
11146,0,
11147,1,
11148,0,
11149,0,
11150,0,
11151,1,
11152,0,
11153,0,
11154,1,
11155,0,
11156,1,
11157,0,
11158,1,
11159,0,
11160,1,
11161,1,
11162,0,
11163,0,
11164,1,
11165,0,
11166,0,
11167,1,
11168,1,
11169,0,
11170,1,
11171,1,
11172,0,
11173,0,
11174,1,
11175,1,
11176,0,
11177,1,
11178,0,
11179,1,
11180,1,
11181,0,
11182,0,
11183,0,
11184,0,
11185,0,
11186,0,
11187,0,
11188,0,
11189,0,
11190,1,
11191,1,
11192,1,
11193,1,
11194,1,
11195,0,
11196,0,
11197,1,
11198,1,
11199,0,
11200,1,
11201,1,
11202,1,
11203,0,
11204,0,
11205,0,
11206,1,
11207,0,
11208,1,
11209,0,
11210,0,
11211,0,
11212,1,
11213,0,
11214,0,
11215,0,
11216,0,
11217,1,
11218,0,
11219,0,
11220,1,
11221,1,
11222,0,
11223,0,
11224,0,
11225,1,
11226,0,
11227,0,
11228,1,
11229,1,
11230,1,
11231,0,
11232,0,
11233,1,
11234,0,
11235,0,
11236,1,
11237,0,
11238,0,
11239,1,
11240,0,
11241,0,
11242,1,
11243,1,
11244,0,
11245,0,
11246,0,
11247,0,
11248,1,
11249,0,
11250,0,
11251,1,
11252,0,
11253,1,
11254,0,
11255,0,
11256,1,
11257,0,
11258,0,
11259,0,
11260,0,
11261,0,
11262,1,
11263,0,
11264,1,
11265,1,
11266,1,
11267,0,
11268,1,
11269,0,
11270,1,
11271,0,
11272,1,
11273,0,
11274,1,
11275,0,
11276,0,
11277,0,
11278,0,
11279,0,
11280,0,
11281,1,
11282,0,
11283,0,
11284,0,
11285,1,
11286,0,
11287,0,
11288,0,
11289,0,
11290,1,
11291,1,
11292,0,
11293,0,
11294,1,
11295,0,
11296,0,
11297,0,
11298,1,
11299,0,
11300,1,
11301,0,
11302,1,
11303,0,
11304,0,
11305,0,
11306,0,
11307,0,
11308,0,
11309,0,
11310,1,
11311,1,
11312,1,
11313,1,
11314,0,
11315,0,
11316,0,
11317,0,
11318,1,
11319,0,
11320,0,
11321,1,
11322,1,
11323,0,
11324,0,
11325,0,
11326,0,
11327,1,
11328,1,
11329,1,
11330,1,
11331,1,
11332,0,
11333,1,
11334,0,
11335,0,
11336,0,
11337,1,
11338,1,
11339,0,
11340,0,
11341,1,
11342,0,
11343,0,
11344,0,
11345,1,
11346,0,
11347,1,
11348,1,
11349,0,
11350,0,
11351,1,
11352,0,
11353,0,
11354,0,
11355,0,
11356,0,
11357,0,
11358,1,
11359,0,
11360,0,
11361,1,
11362,0,
11363,1,
11364,0,
11365,1,
11366,0,
11367,0,
11368,1,
11369,0,
11370,0,
11371,1,
11372,1,
11373,0,
11374,0,
11375,1,
11376,1,
11377,0,
11378,0,
11379,0,
11380,1,
11381,0,
11382,0,
11383,1,
11384,1,
11385,0,
11386,1,
11387,0,
11388,0,
11389,0,
11390,0,
11391,0,
11392,0,
11393,0,
11394,0,
11395,1,
11396,0,
11397,0,
11398,1,
11399,0,
11400,1,
11401,1,
11402,1,
11403,0,
11404,0,
11405,0,
11406,0,
11407,1,
11408,0,
11409,1,
11410,0,
11411,0,
11412,0,
11413,0,
11414,0,
11415,0,
11416,0,
11417,1,
11418,1,
11419,0,
11420,0,
11421,0,
11422,1,
11423,1,
11424,1,
11425,1,
11426,0,
11427,0,
11428,0,
11429,0,
11430,1,
11431,0,
11432,0,
11433,0,
11434,0,
11435,0,
11436,0,
11437,0,
11438,0,
11439,0,
11440,0,
11441,1,
11442,1,
11443,0,
11444,1,
11445,0,
11446,0,
11447,0,
11448,1,
11449,1,
11450,1,
11451,1,
11452,1,
11453,0,
11454,0,
11455,0,
11456,1,
11457,0,
11458,0,
11459,1,
11460,1,
11461,0,
11462,0,
11463,1,
11464,0,
11465,0,
11466,0,
11467,0,
11468,0,
11469,0,
11470,1,
11471,0,
11472,0,
11473,0,
11474,1,
11475,0,
11476,1,
11477,1,
11478,1,
11479,1,
11480,0,
11481,0,
11482,0,
11483,1,
11484,0,
11485,0,
11486,1,
11487,1,
11488,0,
11489,0,
11490,1,
11491,0,
11492,1,
11493,0,
11494,0,
11495,1,
11496,1,
11497,0,
11498,0,
11499,0,
11500,1,
11501,1,
11502,0,
11503,0,
11504,0,
11505,0,
11506,0,
11507,1,
11508,1,
11509,1,
11510,0,
11511,0,
11512,0,
11513,0,
11514,1,
11515,1,
11516,1,
11517,1,
11518,0,
11519,0,
11520,0,
11521,1,
11522,0,
11523,1,
11524,0,
11525,1,
11526,0,
11527,1,
11528,1,
11529,1,
11530,0,
11531,1,
11532,0,
11533,0,
11534,1,
11535,0,
11536,0,
11537,1,
11538,1,
11539,0,
11540,0,
11541,0,
11542,1,
11543,0,
11544,0,
11545,1,
11546,0,
11547,0,
11548,0,
11549,1,
11550,1,
11551,0,
11552,0,
11553,1,
11554,0,
11555,0,
11556,0,
11557,0,
11558,1,
11559,1,
11560,0,
11561,1,
11562,1,
11563,0,
11564,1,
11565,0,
11566,0,
11567,1,
11568,0,
11569,0,
11570,0,
11571,1,
11572,1,
11573,0,
11574,1,
11575,0,
11576,0,
11577,0,
11578,0,
11579,0,
11580,1,
11581,0,
11582,0,
11583,0,
11584,1,
11585,1,
11586,0,
11587,1,
11588,1,
11589,0,
11590,1,
11591,1,
11592,0,
11593,0,
11594,1,
11595,0,
11596,0,
11597,0,
11598,0,
11599,0,
11600,0,
11601,0,
11602,0,
11603,1,
11604,1,
11605,0,
11606,0,
11607,0,
11608,0,
11609,0,
11610,0,
11611,0,
11612,1,
11613,1,
11614,0,
11615,1,
11616,0,
11617,0,
11618,0,
11619,0,
11620,0,
11621,0,
11622,0,
11623,0,
11624,0,
11625,0,
11626,0,
11627,0,
11628,0,
11629,1,
11630,0,
11631,1,
11632,0,
11633,1,
11634,1,
11635,0,
11636,0,
11637,0,
11638,0,
11639,1,
11640,0,
11641,0,
11642,1,
11643,0,
11644,0,
11645,0,
11646,0,
11647,1,
11648,1,
11649,0,
11650,0,
11651,0,
11652,1,
11653,0,
11654,0,
11655,0,
11656,0,
11657,1,
11658,0,
11659,0,
11660,0,
11661,0,
11662,1,
11663,0,
11664,0,
11665,0,
11666,0,
11667,1,
11668,0,
11669,0,
11670,0,
11671,1,
11672,1,
11673,0,
11674,0,
11675,0,
11676,0,
11677,0,
11678,1,
11679,0,
11680,0,
11681,0,
11682,0,
11683,0,
11684,0,
11685,0,
11686,0,
11687,0,
11688,0,
11689,1,
11690,1,
11691,0,
11692,1,
11693,1,
11694,0,
11695,0,
11696,1,
11697,0,
11698,1,
11699,1,
11700,1,
11701,1,
11702,0,
11703,0,
11704,1,
11705,0,
11706,0,
11707,0,
11708,0,
11709,0,
11710,1,
11711,0,
11712,0,
11713,1,
11714,1,
11715,1,
11716,0,
11717,1,
11718,0,
11719,0,
11720,0,
11721,1,
11722,1,
11723,0,
11724,1,
11725,0,
11726,1,
11727,0,
11728,0,
11729,0,
11730,1,
11731,0,
11732,1,
11733,0,
11734,0,
11735,0,
11736,1,
11737,0,
11738,0,
11739,1,
11740,0,
11741,0,
11742,0,
11743,1,
11744,0,
11745,0,
11746,0,
11747,1,
11748,0,
11749,0,
11750,0,
11751,0,
11752,0,
11753,1,
11754,1,
11755,0,
11756,0,
11757,0,
11758,0,
11759,0,
11760,0,
11761,1,
11762,1,
11763,1,
11764,1,
11765,1,
11766,0,
11767,1,
11768,0,
11769,0,
11770,0,
11771,0,
11772,0,
11773,1,
11774,1,
11775,1,
11776,0,
11777,1,
11778,1,
11779,0,
11780,1,
11781,1,
11782,0,
11783,0,
11784,0,
11785,1,
11786,0,
11787,0,
11788,0,
11789,1,
11790,0,
11791,0,
11792,1,
11793,0,
11794,1,
11795,1,
11796,1,
11797,1,
11798,0,
11799,0,
11800,0,
11801,0,
11802,0,
11803,0,
11804,1,
11805,1,
11806,1,
11807,1,
11808,0,
11809,1,
11810,0,
11811,1,
11812,1,
11813,1,
11814,0,
11815,1,
11816,1,
11817,1,
11818,0,
11819,0,
11820,0,
11821,1,
11822,1,
11823,0,
11824,1,
11825,1,
11826,0,
11827,0,
11828,1,
11829,1,
11830,0,
11831,1,
11832,0,
11833,1,
11834,1,
11835,1,
11836,1,
11837,0,
11838,0,
11839,0,
11840,1,
11841,0,
11842,0,
11843,1,
11844,1,
11845,0,
11846,1,
11847,1,
11848,0,
11849,0,
11850,0,
11851,1,
11852,1,
11853,1,
11854,1,
11855,0,
11856,0,
11857,0,
11858,0,
11859,0,
11860,0,
11861,0,
11862,1,
11863,0,
11864,1,
11865,1,
11866,0,
11867,0,
11868,0,
11869,0,
11870,0,
11871,0,
11872,1,
11873,1,
11874,1,
11875,1,
11876,1,
11877,0,
11878,0,
11879,0,
11880,0,
11881,1,
11882,1,
11883,0,
11884,0,
11885,0,
11886,1,
11887,1,
11888,0,
11889,1,
11890,0,
11891,0,
11892,0,
11893,1,
11894,0,
11895,1,
11896,1,
11897,1,
11898,0,
11899,1,
11900,1,
11901,0,
11902,0,
11903,0,
11904,0,
11905,1,
11906,1,
11907,0,
11908,0,
11909,0,
11910,0,
11911,0,
11912,0,
11913,1,
11914,0,
11915,0,
11916,0,
11917,0,
11918,1,
11919,0,
11920,1,
11921,0,
11922,1,
11923,1,
11924,0,
11925,0,
11926,0,
11927,0,
11928,0,
11929,0,
11930,0,
11931,0,
11932,1,
11933,1,
11934,0,
11935,1,
11936,1,
11937,1,
11938,1,
11939,0,
11940,0,
11941,1,
11942,0,
11943,1,
11944,0,
11945,0,
11946,1,
11947,0,
11948,0,
11949,1,
11950,1,
11951,1,
11952,1,
11953,1,
11954,1,
11955,1,
11956,0,
11957,0,
11958,0,
11959,1,
11960,0,
11961,1,
11962,0,
11963,1,
11964,1,
11965,0,
11966,1,
11967,0,
11968,0,
11969,0,
11970,0,
11971,0,
11972,0,
11973,0,
11974,0,
11975,1,
11976,0,
11977,0,
11978,1,
11979,1,
11980,0,
11981,0,
11982,0,
11983,0,
11984,0,
11985,1,
11986,0,
11987,0,
11988,0,
11989,1,
11990,1,
11991,0,
11992,1,
11993,0,
11994,0,
11995,1,
11996,0,
11997,0,
11998,0,
11999,0,
12000,0,
12001,0,
12002,1,
12003,0,
12004,0,
12005,0,
12006,0,
12007,0,
12008,0,
12009,0,
12010,1,
12011,0,
12012,1,
12013,1,
12014,0,
12015,1,
12016,1,
12017,0,
12018,1,
12019,1,
12020,0,
12021,0,
12022,1,
12023,0,
12024,1,
12025,0,
12026,1,
12027,0,
12028,0,
12029,1,
12030,0,
12031,0,
12032,1,
12033,0,
12034,0,
12035,0,
12036,1,
12037,0,
12038,0,
12039,1,
12040,0,
12041,1,
12042,0,
12043,1,
12044,0,
12045,1,
12046,1,
12047,0,
12048,0,
12049,1,
12050,0,
12051,0,
12052,1,
12053,1,
12054,0,
12055,1,
12056,1,
12057,0,
12058,0,
12059,1,
12060,1,
12061,0,
12062,1,
12063,0,
12064,1,
12065,1,
12066,0,
12067,0,
12068,0,
12069,0,
12070,0,
12071,0,
12072,0,
12073,0,
12074,0,
12075,1,
12076,1,
12077,1,
12078,1,
12079,1,
12080,0,
12081,0,
12082,1,
12083,1,
12084,0,
12085,1,
12086,1,
12087,1,
12088,0,
12089,0,
12090,0,
12091,1,
12092,0,
12093,1,
12094,0,
12095,0,
12096,0,
12097,1,
12098,0,
12099,0,
12100,0,
12101,0,
12102,1,
12103,0,
12104,0,
12105,1,
12106,1,
12107,0,
12108,0,
12109,0,
12110,1,
12111,0,
12112,0,
12113,1,
12114,1,
12115,1,
12116,0,
12117,0,
12118,1,
12119,0,
12120,0,
12121,1,
12122,0,
12123,0,
12124,1,
12125,0,
12126,0,
12127,1,
12128,1,
12129,0,
12130,0,
12131,0,
12132,0,
12133,1,
12134,0,
12135,0,
12136,1,
12137,0,
12138,1,
12139,0,
12140,0,
12141,1,
12142,0,
12143,0,
12144,0,
12145,0,
12146,0,
12147,1,
12148,0,
12149,1,
12150,1,
12151,1,
12152,0,
12153,1,
12154,0,
12155,1,
12156,0,
12157,1,
12158,0,
12159,1,
12160,0,
12161,0,
12162,0,
12163,0,
12164,0,
12165,0,
12166,1,
12167,0,
12168,0,
12169,0,
12170,1,
12171,0,
12172,0,
12173,0,
12174,0,
12175,1,
12176,1,
12177,0,
12178,0,
12179,1,
12180,0,
12181,0,
12182,0,
12183,1,
12184,0,
12185,1,
12186,0,
12187,1,
12188,0,
12189,0,
12190,0,
12191,0,
12192,0,
12193,0,
12194,0,
12195,1,
12196,1,
12197,1,
12198,1,
12199,0,
12200,0,
12201,0,
12202,0,
12203,1,
12204,0,
12205,0,
12206,1,
12207,1,
12208,0,
12209,0,
12210,0,
12211,0,
12212,1,
12213,1,
12214,1,
12215,1,
12216,1,
12217,0,
12218,1,
12219,0,
12220,0,
12221,0,
12222,1,
12223,1,
12224,0,
12225,0,
12226,1,
12227,0,
12228,0,
12229,0,
12230,1,
12231,0,
12232,1,
12233,1,
12234,0,
12235,0,
12236,1,
12237,0,
12238,0,
12239,0,
12240,0,
12241,0,
12242,0,
12243,1,
12244,0,
12245,0,
12246,1,
12247,0,
12248,1,
12249,0,
12250,1,
12251,0,
12252,0,
12253,1,
12254,0,
12255,0,
12256,1,
12257,1,
12258,0,
12259,0,
12260,1,
12261,1,
12262,0,
12263,0,
12264,0,
12265,1,
12266,0,
12267,0,
12268,1,
12269,1,
12270,0,
12271,1,
12272,0,
12273,0,
12274,0,
12275,0,
12276,0,
12277,0,
12278,0,
12279,0,
12280,1,
12281,0,
12282,0,
12283,1,
12284,0,
12285,1,
12286,1,
12287,1,
12288,0,
12289,0,
12290,0,
12291,0,
12292,1,
12293,0,
12294,1,
12295,0,
12296,0,
12297,0,
12298,0,
12299,0,
12300,0,
12301,0,
12302,1,
12303,1,
12304,0,
12305,0,
12306,0,
12307,1,
12308,1,
12309,1,
12310,1,
12311,0,
12312,0,
12313,0,
12314,0,
12315,1,
12316,0,
12317,0,
12318,0,
12319,0,
12320,0,
12321,0,
12322,0,
12323,0,
12324,0,
12325,0,
12326,1,
12327,1,
12328,0,
12329,1,
12330,0,
12331,0,
12332,0,
12333,1,
12334,1,
12335,1,
12336,1,
12337,1,
12338,0,
12339,0,
12340,0,
12341,1,
12342,0,
12343,0,
12344,1,
12345,1,
12346,0,
12347,0,
12348,1,
12349,0,
12350,0,
12351,0,
12352,0,
12353,0,
12354,0,
12355,1,
12356,0,
12357,0,
12358,0,
12359,1,
12360,0,
12361,1,
12362,1,
12363,1,
12364,1,
12365,0,
12366,0,
12367,0,
12368,1,
12369,0,
12370,0,
12371,1,
12372,1,
12373,0,
12374,0,
12375,1,
12376,0,
12377,1,
12378,0,
12379,0,
12380,1,
12381,1,
12382,0,
12383,0,
12384,0,
12385,1,
12386,1,
12387,0,
12388,0,
12389,0,
12390,0,
12391,0,
12392,1,
12393,1,
12394,1,
12395,0,
12396,0,
12397,0,
12398,0,
12399,1,
12400,1,
12401,1,
12402,1,
12403,0,
12404,0,
12405,0,
12406,1,
12407,0,
12408,1,
12409,0,
12410,1,
12411,0,
12412,1,
12413,1,
12414,1,
12415,0,
12416,1,
12417,0,
12418,0,
12419,1,
12420,0,
12421,0,
12422,1,
12423,1,
12424,0,
12425,0,
12426,0,
12427,1,
12428,0,
12429,0,
12430,1,
12431,0,
12432,0,
12433,0,
12434,1,
12435,1,
12436,0,
12437,0,
12438,1,
12439,0,
12440,0,
12441,0,
12442,0,
12443,1,
12444,1,
12445,0,
12446,1,
12447,1,
12448,0,
12449,1,
12450,0,
12451,0,
12452,1,
12453,0,
12454,0,
12455,0,
12456,1,
12457,1,
12458,0,
12459,1,
12460,0,
12461,0,
12462,0,
12463,0,
12464,0,
12465,1,
12466,0,
12467,0,
12468,0,
12469,1,
12470,1,
12471,0,
12472,1,
12473,1,
12474,0,
12475,1,
12476,1,
12477,0,
12478,0,
12479,1,
12480,0,
12481,0,
12482,0,
12483,0,
12484,0,
12485,0,
12486,0,
12487,0,
12488,1,
12489,1,
12490,0,
12491,0,
12492,0,
12493,0,
12494,0,
12495,0,
12496,0,
12497,1,
12498,1,
12499,0,
12500,1,
12501,0,
12502,0,
12503,0,
12504,0,
12505,0,
12506,0,
12507,0,
12508,0,
12509,0,
12510,0,
12511,0,
12512,0,
12513,0,
12514,1,
12515,0,
12516,1,
12517,0,
12518,1,
12519,1,
12520,0,
12521,0,
12522,0,
12523,0,
12524,1,
12525,0,
12526,0,
12527,1,
12528,0,
12529,0,
12530,0,
12531,0,
12532,1,
12533,1,
12534,0,
12535,0,
12536,0,
12537,1,
12538,0,
12539,0,
12540,0,
12541,0,
12542,1,
12543,0,
12544,0,
12545,0,
12546,0,
12547,1,
12548,0,
12549,0,
12550,0,
12551,0,
12552,1,
12553,0,
12554,0,
12555,0,
12556,1,
12557,1,
12558,0,
12559,0,
12560,0,
12561,0,
12562,0,
12563,1,
12564,0,
12565,0,
12566,0,
12567,0,
12568,0,
12569,0,
12570,0,
12571,0,
12572,0,
12573,0,
12574,1,
12575,1,
12576,0,
12577,1,
12578,1,
12579,0,
12580,0,
12581,1,
12582,0,
12583,1,
12584,1,
12585,1,
12586,1,
12587,0,
12588,0,
12589,1,
12590,0,
12591,0,
12592,0,
12593,0,
12594,0,
12595,1,
12596,0,
12597,0,
12598,1,
12599,1,
12600,1,
12601,0,
12602,1,
12603,0,
12604,0,
12605,0,
12606,1,
12607,1,
12608,0,
12609,1,
12610,0,
12611,1,
12612,0,
12613,0,
12614,0,
12615,1,
12616,0,
12617,1,
12618,0,
12619,0,
12620,0,
12621,1,
12622,0,
12623,0,
12624,1,
12625,0,
12626,0,
12627,0,
12628,1,
12629,0,
12630,0,
12631,0,
12632,1,
12633,0,
12634,0,
12635,0,
12636,0,
12637,0,
12638,1,
12639,1,
12640,0,
12641,0,
12642,0,
12643,0,
12644,0,
12645,0,
12646,1,
12647,1,
12648,1,
12649,1,
12650,1,
12651,0,
12652,1,
12653,0,
12654,0,
12655,0,
12656,0,
12657,0,
12658,1,
12659,1,
12660,1,
12661,0,
12662,1,
12663,1,
12664,0,
12665,1,
12666,1,
12667,0,
12668,0,
12669,0,
12670,1,
12671,0,
12672,0,
12673,0,
12674,1,
12675,0,
12676,0,
12677,1,
12678,0,
12679,1,
12680,1,
12681,1,
12682,1,
12683,0,
12684,0,
12685,0,
12686,0,
12687,0,
12688,0,
12689,1,
12690,1,
12691,1,
12692,1,
12693,0,
12694,1,
12695,0,
12696,1,
12697,1,
12698,1,
12699,0,
12700,1,
12701,1,
12702,1,
12703,0,
12704,0,
12705,0,
12706,1,
12707,1,
12708,0,
12709,1,
12710,1,
12711,0,
12712,0,
12713,1,
12714,1,
12715,0,
12716,1,
12717,0,
12718,1,
12719,1,
12720,1,
12721,1,
12722,0,
12723,0,
12724,0,
12725,1,
12726,0,
12727,0,
12728,1,
12729,1,
12730,0,
12731,1,
12732,1,
12733,0,
12734,0,
12735,0,
12736,1,
12737,1,
12738,1,
12739,1,
12740,0,
12741,0,
12742,0,
12743,0,
12744,0,
12745,0,
12746,0,
12747,1,
12748,0,
12749,1,
12750,1,
12751,0,
12752,0,
12753,0,
12754,0,
12755,0,
12756,0,
12757,1,
12758,1,
12759,1,
12760,1,
12761,1,
12762,0,
12763,0,
12764,0,
12765,0,
12766,1,
12767,1,
12768,0,
12769,0,
12770,0,
12771,1,
12772,1,
12773,0,
12774,1,
12775,0,
12776,0,
12777,0,
12778,1,
12779,0,
12780,1,
12781,1,
12782,1,
12783,0,
12784,1,
12785,1,
12786,0,
12787,0,
12788,0,
12789,0,
12790,1,
12791,1,
12792,0,
12793,0,
12794,0,
12795,0,
12796,0,
12797,0,
12798,1,
12799,0,
12800,0,
12801,0,
12802,0,
12803,1,
12804,0,
12805,1,
12806,0,
12807,1,
12808,1,
12809,0,
12810,0,
12811,0,
12812,0,
12813,0,
12814,0,
12815,0,
12816,0,
12817,1,
12818,1,
12819,0,
12820,1,
12821,1,
12822,1,
12823,1,
12824,0,
12825,0,
12826,1,
12827,0,
12828,1,
12829,0,
12830,0,
12831,1,
12832,0,
12833,0,
12834,1,
12835,1,
12836,1,
12837,1,
12838,1,
12839,1,
12840,1,
12841,0,
12842,0,
12843,0,
12844,1,
12845,0,
12846,1,
12847,0,
12848,1,
12849,1,
12850,0,
12851,1,
12852,0,
12853,0,
12854,0,
12855,0,
12856,0,
12857,0,
12858,0,
12859,0,
12860,1,
12861,0,
12862,0,
12863,1,
12864,1,
12865,0,
12866,0,
12867,0,
12868,0,
12869,0,
12870,1,
12871,0,
12872,0,
12873,0,
12874,1,
12875,1,
12876,0,
12877,1,
12878,0,
12879,0,
12880,1,
12881,0,
12882,0,
12883,0,
12884,0,
12885,0,
12886,0,
12887,1,
12888,0,
12889,0,
12890,0,
12891,0,
12892,0,
12893,0,
12894,0,
12895,1,
12896,0,
12897,1,
12898,1,
12899,0,
12900,1,
12901,1,
12902,0,
12903,1,
12904,1,
12905,0,
12906,0,
12907,1,
12908,0,
12909,1,
12910,0,
12911,1,
12912,0,
12913,0,
12914,1,
12915,0,
12916,0,
12917,1,
12918,0,
12919,0,
12920,0,
12921,1,
12922,0,
12923,0,
12924,1,
12925,0,
12926,1,
12927,0,
12928,1,
12929,0,
12930,1,
12931,1,
12932,0,
12933,0,
12934,1,
12935,0,
12936,0,
12937,1,
12938,1,
12939,0,
12940,1,
12941,1,
12942,0,
12943,0,
12944,1,
12945,1,
12946,0,
12947,1,
12948,0,
12949,1,
12950,1,
12951,0,
12952,0,
12953,0,
12954,0,
12955,0,
12956,0,
12957,0,
12958,0,
12959,0,
12960,1,
12961,1,
12962,1,
12963,1,
12964,1,
12965,0,
12966,0,
12967,1,
12968,1,
12969,0,
12970,1,
12971,1,
12972,1,
12973,0,
12974,0,
12975,0,
12976,1,
12977,0,
12978,1,
12979,0,
12980,0,
12981,0,
12982,1,
12983,0,
12984,0,
12985,0,
12986,0,
12987,1,
12988,0,
12989,0,
12990,1,
12991,1,
12992,0,
12993,0,
12994,0,
12995,1,
12996,0,
12997,0,
12998,1,
12999,1,
13000,1,
13001,0,
13002,0,
13003,1,
13004,0,
13005,0,
13006,1,
13007,0,
13008,0,
13009,1,
13010,0,
13011,0,
13012,1,
13013,1,
13014,0,
13015,0,
13016,0,
13017,0,
13018,1,
13019,0,
13020,0,
13021,1,
13022,0,
13023,1,
13024,0,
13025,0,
13026,1,
13027,0,
13028,0,
13029,0,
13030,0,
13031,0,
13032,1,
13033,0,
13034,1,
13035,1,
13036,1,
13037,0,
13038,1,
13039,0,
13040,1,
13041,0,
13042,1,
13043,0,
13044,1,
13045,0,
13046,0,
13047,0,
13048,0,
13049,0,
13050,0,
13051,1,
13052,0,
13053,0,
13054,0,
13055,1,
13056,0,
13057,0,
13058,0,
13059,0,
13060,1,
13061,1,
13062,0,
13063,0,
13064,1,
13065,0,
13066,0,
13067,0,
13068,1,
13069,0,
13070,1,
13071,0,
13072,1,
13073,0,
13074,0,
13075,0,
13076,0,
13077,0,
13078,0,
13079,0,
13080,1,
13081,1,
13082,1,
13083,1,
13084,0,
13085,0,
13086,0,
13087,0,
13088,1,
13089,0,
13090,0,
13091,1,
13092,1,
13093,0,
13094,0,
13095,0,
13096,0,
13097,1,
13098,1,
13099,1,
13100,1,
13101,1,
13102,0,
13103,1,
13104,0,
13105,0,
13106,0,
13107,1,
13108,1,
13109,0,
13110,0,
13111,1,
13112,0,
13113,0,
13114,0,
13115,1,
13116,0,
13117,1,
13118,1,
13119,0,
13120,0,
13121,1,
13122,0,
13123,0,
13124,0,
13125,0,
13126,0,
13127,0,
13128,1,
13129,0,
13130,0,
13131,1,
13132,0,
13133,1,
13134,0,
13135,1,
13136,0,
13137,0,
13138,1,
13139,0,
13140,0,
13141,1,
13142,1,
13143,0,
13144,0,
13145,1,
13146,1,
13147,0,
13148,0,
13149,0,
13150,1,
13151,0,
13152,0,
13153,1,
13154,1,
13155,0,
13156,1,
13157,0,
13158,0,
13159,0,
13160,0,
13161,0,
13162,0,
13163,0,
13164,0,
13165,1,
13166,0,
13167,0,
13168,1,
13169,0,
13170,1,
13171,1,
13172,1,
13173,0,
13174,0,
13175,0,
13176,0,
13177,1,
13178,0,
13179,1,
13180,0,
13181,0,
13182,0,
13183,0,
13184,0,
13185,0,
13186,0,
13187,1,
13188,1,
13189,0,
13190,0,
13191,0,
13192,1,
13193,1,
13194,1,
13195,1,
13196,0,
13197,0,
13198,0,
13199,0,
13200,1,
13201,0,
13202,0,
13203,0,
13204,0,
13205,0,
13206,0,
13207,0,
13208,0,
13209,0,
13210,0,
13211,1,
13212,1,
13213,0,
13214,1,
13215,0,
13216,0,
13217,0,
13218,1,
13219,1,
13220,1,
13221,1,
13222,1,
13223,0,
13224,0,
13225,0,
13226,1,
13227,0,
13228,0,
13229,1,
13230,1,
13231,0,
13232,0,
13233,1,
13234,0,
13235,0,
13236,0,
13237,0,
13238,0,
13239,0,
13240,1,
13241,0,
13242,0,
13243,0,
13244,1,
13245,0,
13246,1,
13247,1,
13248,1,
13249,1,
13250,0,
13251,0,
13252,0,
13253,1,
13254,0,
13255,0,
13256,1,
13257,1,
13258,0,
13259,0,
13260,1,
13261,0,
13262,1,
